price,foot_traffic,treatment_effect,run_promo_recommendation
4.91,303,-53859.85218098494,False
5.57,303,-38099.02123118406,False
6.14,303,-24487.394501810617,False
6.61,303,-13263.77246180088,False
6.99,303,-4189.354642218546,False
5.05,382,-9731.764340770198,False
5.61,382,3641.061919666914,False
6.1,382,15342.284897549369,True
6.65,382,28476.310689050122,True
6.97,382,36117.92569501416,True
4.9,247,-88312.60747347734,False
4.81,247,-90461.81169390475,False
6.11,247,-59417.750732175744,False
6.6,247,-47716.52775429329,False
7.32,247,-30522.893990874145,False
5.16,265,-72811.03752224676,False
5.63,265,-61587.41548223705,False
5.97,265,-53468.19953840024,False
6.4,265,-43199.77937413602,False
6.81,265,-33408.96014774458,False
5.05,357,-27941.52524624685,False
5.53,357,-16479.10273730076,False
5.46,357,-18150.706019855403,False
6.46,357,5729.340873782276,False
6.9,357,16236.561506982878,True
4.48,258,-97966.47255651224,False
5.44,258,-75041.62753862006,False
5.91,258,-63818.005498610335,False
6.52,258,-49251.17689349137,False
6.97,258,-38505.15579135441,False
4.91,305,-63433.62935515997,False
5.49,305,-49583.20215685009,False
6.2,305,-32628.368862367337,False
6.44,305,-26897.15760789429,False
6.98,305,-14001.932285329953,False
5.12,386,-16601.40959251448,False
5.49,386,-7765.792241868519,False
6.06,386,5845.834487504922,False
6.41,386,14203.85090027815,True
7.02,386,28770.679505397115,True
4.48,288,-87781.69586539647,False
5.41,288,-65573.25225431343,False
5.89,288,-54110.829745367344,False
6.03,288,-50767.62318025806,False
6.22,288,-46230.41427046692,False
4.96,324,-57733.7578386808,False
5.44,324,-46271.335329734706,False
5.83,324,-36958.117041216,False
6.4,324,-23346.490311842528,False
6.98,324,-9496.06311353267,False
5.12,367,-31713.584578362876,False
5.45,367,-23833.16910346244,False
6.23,367,-5206.732526425025,False
6.43,367,-430.7231476975285,False
6.95,367,11986.90123699409,True
5.18,225,-108893.46810297243,False
5.63,225,-98147.44700083547,False
5.94,225,-90744.63246380776,False
6.52,225,-76894.20526549793,False
7.11,225,-62804.97759825169,False
5.06,294,-76136.83565448392,False
5.56,294,-64196.81220766509,False
6.08,294,-51779.18782297347,False
6.63,294,-38645.16203147274,False
6.99,294,-30048.345149763154,False
5.04,319,-63707.828593905564,False
5.43,319,-54394.61030538687,False
6.12,319,-37917.37794877684,False
6.58,319,-26932.55637770352,False
7.17,319,-12843.328710457303,False
5.18,258,-60037.82810286365,False
5.51,258,-52157.412627963226,False
5.87,258,-43560.59574625364,False
6.56,258,-27083.36338964366,False
6.79,258,-21590.95260410697,False
5.01,356,-13503.532720853735,False
5.66,356,2018.4977600107668,False
6.01,356,10376.514172783936,True
6.5,356,22077.73715066642,True
6.97,356,33301.35919067613,True
5.11,372,-2855.2989124812448,False
5.52,372,6935.520313910194,False
5.87,372,15293.536726683393,True
6.54,372,31293.168145420655,True
6.86,372,38934.78315138472,True
5.04,236,-80042.00261363544,False
5.52,236,-68579.58010468936,False
6.0,236,-57117.157595743265,False
6.74,236,-39445.922894451374,False
7.19,236,-28699.901792314413,False
5.04,294,-50098.67205722889,False
4.96,294,-52009.07580871991,False
5.96,294,-28129.028915082235,False
6.01,294,-26935.026570400354,False
7.12,294,-428.1745184624742,False
4.97,346,-24924.530703005235,False
5.48,346,-12745.706787250012,False
6.06,346,1104.720411059825,False
6.71,346,16626.75089192434,True
7.02,346,24029.565428952017,True
5.18,269,-64965.22639759627,False
5.44,269,-58756.41420525046,False
5.9,269,-47771.592634177134,False
6.58,269,-31533.160746503512,False
7.05,269,-20309.538706493797,False
4.98,310,-48574.398658864,False
5.46,310,-37111.976149917915,False
6.01,310,-23977.950358417205,False
6.79,310,-5351.513781379792,False
7.09,310,1812.5002867114963,False
4.91,325,-42502.037142347974,False
5.48,325,-28890.41041297449,False
6.05,325,-15278.783683601025,False
6.3,325,-9308.771960191618,False
6.93,325,5735.657582800122,False
5.0,274,-71985.46614578638,False
5.47,274,-60761.844105776676,False
5.88,274,-50971.02487938524,False
6.59,274,-34016.19158490249,False
7.14,274,-20882.165793401764,False
5.06,282,-66422.54877266378,False
5.28,282,-61168.93845606348,False
5.89,282,-46602.1098509445,False
6.51,282,-31796.480776889148,False
6.91,282,-22244.462019434046,False
4.84,331,-46379.207412299904,False
5.26,331,-36349.587716972084,False
6.13,331,-15573.946919507296,False
6.33,331,-10797.937540779742,False
7.02,331,5679.294815830246,False
5.25,310,-52733.09181163294,False
5.55,310,-45569.07774354164,False
5.95,310,-36017.05898608656,False
6.45,310,-24077.035539267716,False
7.07,310,-9271.406465212334,False
5.0,333,-46829.02417646734,False
5.59,333,-32739.796509221123,False
6.13,333,-19844.571186656758,False
6.43,333,-12680.55711856547,False
6.99,333,692.2691418716713,False
4.97,351,-38252.66782439168,False
4.99,351,-37775.06688651892,False
5.9,351,-16044.224213308626,False
5.68,351,-21297.834529908927,False
7.21,351,15238.637217356736,True
4.49,236,-121941.94831905903,False
5.6,236,-95435.09626712119,False
5.91,236,-88032.28173009348,False
6.49,236,-74181.85453178363,False
6.92,236,-63913.43436751944,False
4.96,277,-89551.48916158949,False
5.48,277,-77133.86477689788,False
6.08,277,-62805.83664071528,False
6.3,277,-57552.22632411501,False
6.83,277,-44895.801470487,False
4.53,382,-45612.15573235906,False
5.48,382,-22926.111183403264,False
6.02,382,-10030.885860838927,False
6.32,382,-2866.87179274761,False
6.93,382,11699.956812371354,True
5.15,193,-133683.63603361958,False
5.4,193,-127713.62431021017,False
6.13,193,-110281.19007785467,False
6.65,193,-97863.56569316304,False
7.02,193,-89027.94834251712,False
4.85,285,-93351.33266741084,False
5.56,285,-76396.49937292811,False
5.95,285,-67083.28108440939,False
6.6,285,-51561.2506035449,False
6.96,285,-42964.43372183534,False
4.87,396,-35568.392216415195,False
5.49,396,-20762.763142359814,False
6.05,396,-7389.936881922738,False
6.45,396,2162.0818755323417,False
6.94,396,13863.304853414826,True
4.88,301,-52555.78469943967,False
5.51,301,-37511.35515644795,False
5.92,301,-27720.53593005648,False
6.45,301,-15064.111076428497,False
6.87,301,-5034.49138110067,False
4.98,338,-31066.000172368265,False
5.22,338,-25334.788917895232,False
5.82,338,-11006.760781712612,False
6.33,338,1172.063134042619,False
6.99,338,16932.894083843494,True
4.95,347,-27136.022699735004,False
5.63,347,-10897.590812061375,False
6.02,347,-1584.3725235426828,False
6.78,347,16564.463115621984,True
6.87,347,18713.66733604936,True
